Computer Science Research Groups,The Computer Science master offers a lot of freedom. Do you know with which research group you would like to do your thesis project? Find out more about them here and what courses they recommend.,Web-Page,Presentation,Research Groups,Description 2,Web-Page 2
Cyber Security (CYS),"The Cybersecurity group conducts research into various topics, ranging from cryptography to data analytics, and focuses on improving cybersecurity. We aim to make – in particular the digital – world safer by furthering state-of-the-art computer science theories, algorithms, and implementations.",https://www.tudelft.nl/cybersecurity,,"DC Systems, Energy Conversion & Storage","The 'DC Systems, Energy Conversion & Storage' group creates technology and knowledge to facilitate and solve challenges in energy transition such as electric mobility (charging of electric vehicles), renewable energy and storage integration in the systems (grids, car, ship, aircraft), design of power electronics based components and systems for DC microgrids and high voltage components and systems.",https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/electrical-sustainable-energy/dc-systems-energy-conversion-storage
Computer Science (CS) special programmes,MSc Computer Science offers three special programmes with a set curriculum.,Web-Page,Presentation,Sustainable Energy Technology (SET) profiles,,Web-Page
Information Architecture (IA),"The advent of modern digital information and communication technology (ICT) has facilitated dramatic improvements in efficiency and productivity in organisations across the spectrum: large and small, public and private. These organisations rely increasingly on innovative Web-based systems and services to manage their operations and meet the needs of their customers and clients. In this special programme, we train computer scientists to become system architects - specialists in designing and engineering systems that align organisational needs with the engineering opportunities and solutions for Web-based and services-based information systems.",https://www.tudelft.nl/onderwijs/opleidingen/masters/cs/msc-computer-science/special-programmes/information-architecture,,Solar Energy,Check out the latest MSc thesis project proposals by clicking the link below.,Web-Page
Bioinformatics (BI),"Data acquisition has sky-rocketed in many biological and medical application domains and there is an imminent need for computational solutions to data capturing, data warehousing, data analysis and data mining. The flood of quantitative data combined with the complex nature of biological data and challenges in the data capturing provide challenges for the years to come. The main focus of the Bioinformatics specialisation is on data analysis, machine learning and modelling, which represent the unique expertise of the different research groups of the Delft Bioinformatics Lab at TU Delft.",https://www.tudelft.nl/onderwijs/opleidingen/masters/cs/msc-computer-science/special-programmes/bioinformatics,,https://www.youtube.com/watch?v=XbyZydmXIWw&ab_channel=NewMediaCentre Power,,Web-Page
Cyber Security (CYS),"The 4TU Cyber Security is one of the three special programmes of the master’s programme Computer Science. Cyber Security in Delft has a unique socio-technical and multidisciplinary approach towards the protection of cyber space. It involves for example cryptography, secure software engineering, law, economics, criminology and psychology. Because of this unique approach this special programme has its own core courses.",https://www.tudelft.nl/onderwijs/opleidingen/masters/cs/msc-computer-science/special-programmes/4tu-cyber-security-master,,Economics & Society,,Web-Page
Research Groups for Electrical Engineering (EE),,Web-Page,Presentation,https://www.youtube.com/watch?v=msZUIhgpppU&ab_channel=TUDelftAerospaceEngineering,,Web-Page
https://www.youtube.com/watch?v=wPb6VDAfRt8&ab_channel=TUDelft,"Multi-discipline synergy in research, working experience with state-of-the-art wireless systems, involvement in real-life applications and tight collaboration with industrial and academic partners over Europe are good reasons to select our profile in your MSc study.",http://radar.tudelft.nl/,,Applied Mathematics,,Web-Page
https://www.youtube.com/watch?v=6EoUzi6Q1s4&ab_channel=TUDelft,"Multi-disciplinary research on emerging electronic materials, innovative micro/nanostructures and devices, and novel integration concepts to address challenges in the most relevant societal areas: Health and Environment. The research spans from basic ideas to demonstrators and it is carried out in close collaboration with industry, and internationally highly recognized.",http://ectm.tudelft.nl/,,https://www.youtube.com/watch?v=P0KDJwSsdSQ&ab_channel=TUDelft,Check out the latest MSc thesis project proposals by clicking the link below.,https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/applied-mathematics/analysis
Electronic Instrumentation,"The Electronic Instrumentation Laboratory is a world leader in the field of Smart Sensors: we link computing systems to the world around us by developing sensors and circuits for applications such as environmental monitoring, smart cars and medical imaging.",https://ei.et.tudelft.nl/,https://filelist.tudelft.nl/EWI/Master%20Your%20Start/Electronic%20Instrumentation%20Lab.pdf,https://www.youtube.com/watch?v=L34w6prnypc&ab_channel=YukiMurakami,,https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/applied-mathematics/discrete-mathematics-optimization
https://www.youtube.com/watch?v=wXyC8yPA2pU&ab_channel=TUDelft,"In the Terahertz Sensing Group, we focus our research on the fields of applied electromagnetics, antennas, optics and sensor systems for space. By combining both analysis and design developments, we aim at advancing the field of wireless technology beyond the current state of the art, to enable applications like deep-space investigation, super-resolution radars and ultra-fast wireless communication.",http://terahertz.tudelft.nl/,,Applied Probability,,https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/applied-mathematics/applied-probability
Electronics,"The Electronic Research Laboratory (ELCA) is the place where: analogue, mixed-signal, digital, RF, mm-wave, electronic (IC) design and characterization, as well as, signal processing, all comes together. This in a quest to create the new functionalities of tomorrow and to reach higher performance levels in: communication (e.g. IOT and 5G), car radar / sensing, space and navigation systems.",http://elca.tudelft.nl/,,https://www.youtube.com/watch?v=zySsPFvXnv8&ab_channel=TUDelft,,https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/applied-mathematics/mathematical-physics
Systems and Control (3mE),"The Delft Center for Systems and Control (DCSC) coordinates the education and research activities in systems and control at the Delft University of Technology, in the Faculty Mechanical, Maritime and Materials Engineering (3mE). DCSC has been established in 2003 by merging the systems and control groups of Electrical Engineering (EWI), Mechanical Engineering (3mE), and Applied Physics (TNW).",https://www.tudelft.nl/3me/over/afdelingen/delft-center-for-systems-and-control,,https://www.youtube.com/watch?v=XWALxqZ_ko0&ab_channel=NewMediaCentre,,https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/applied-mathematics/numerical-analysis
https://www.youtube.com/watch?v=U5Jz2nuz6J4&ab_channel=WouterSerdijn,"In the Section Bioelectronics, we invent, design and teach biosensors, bio-micro-electromechanical systems (bio-MEMS), electrodes, micro-system integration, microfabrication, biomedical circuits and systems, and biocomputing for interaction with the electrophysiology of cells, tissues, organs and the human body, by means of electrical, magnetic, optical and ultrasound stimulation and recording or sensing, for in-vitro, ex-vivo and in-vivo medical and clinical applications. In short, we invent, design and teach electroceuticals, also known as bioelectronics medicine.",http://bioelectronics.tudelft.nl/,,https://www.youtube.com/watch?v=DHwLHtJDpOU&ab_channel=NewMediaCentre,,https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/applied-mathematics/statistics
